airbnbHostId,hostListingCount,superhost
3691177,1,
67925775,1,
4612021,7,
8639323,32,
220118615,9,
25153051,1,
426431415,1,
6701135,1,
1381694,7,
6255849,3,
33871614,1,
706094,1,
29181924,4,
25362470,1,
44206024,1,
12063606,2,
13856090,34,
18849014,4,
56660204,5,
3655118,1,
46797516,2,
262017069,1,
1010613,3,
157574171,2,
275388077,25,
232930661,1,
17397673,2,
149880315,2,
391180079,1,
90659293,8,
47178967,3,
4612021,7,
1180987,4,
7356043,32,
15702910,1,
242192495,2,
7279762,3,
55350919,1,
274790722,2,
231719877,3,
13870525,2,
811855,1,
54981225,1,
255250211,1,
39076467,4,
9354641,4,
109996945,1,
57461671,3,
225231640,3,
15902216,1,
141929,4,
1458653,34,
135761452,2,
381538,1,
4363708,3,
380723472,1,
4235108,20,
167242968,3,
91187617,0,
138820503,1,
272590038,1,
172106971,1,
16595056,2,
141791329,2,
61099503,1,
11351063,26,
32853817,1,
10320665,1,
10837477,1,
373428537,2,
4612021,7,
64230479,1,
307707323,1,
114749851,5,
253105222,36,
219989882,3,
151573,1,
12735502,1,
49971616,2,
209349629,4,
391000211,1,
5443727,0,
201589300,5,
20542761,1,
1396279,1,
21458609,67,
158645672,2,
21751820,3,
106941010,14,
21303728,2,
6342966,1,
213211861,10,
27424158,1,
17370496,2,
141204980,1,
19649942,2,
95543,9,
216011579,1,
249979583,2,
95159390,3,
24056496,2,
57809472,1,
4612021,7,
662129,2,
231719877,3,
81794058,17,
81794058,17,
1497645,2,
357636213,1,
132107331,1,
7599550,3,
4656446,173,
1124533,10,
837146,0,
432554847,1,
136658583,3,
30099936,1,
183140617,2,
368192414,1,
62948190,1,
52687209,1,
7356043,32,
225288630,2,
40618027,0,
192792552,1,
384886743,1,
19054848,3,
164165289,2,
20322871,2,
4612021,7,
203396173,3,
199420880,3,
389786153,1,
301045151,3,
126158743,1,
146202663,11,
20482275,1,
231470553,2,
122437249,1,
2451422,1,
208533838,1,
24851824,3,
274790722,2,
16976871,1,
128734546,2,
72933825,54,
1794266,1,
5927634,2,
5469474,27,
9880222,0,
207345612,1,
54284511,1,
67684839,8,
47591846,2,
60850136,3,
40712381,6,
114122831,3,
200659000,22,
109407921,1,
9950113,1,
50148,7,
240892068,1,
7362787,3,
351521,1,
382900463,7,
295744253,3,
197133374,1,
5469474,27,
161489684,11,
163463758,1,
59169,2,
395789362,8,
48099220,3,
12386962,1,
34449845,0,
220118615,9,
4955218,23,
228954660,1,
34760960,1,
433966389,1,
161489684,11,
229603019,28,
20577537,1,
13856090,34,
18940847,2,
1497543,19,
487573230,28,
29591316,8,
80707196,0,
66841417,1,
109188211,1,
26019462,2,
1454964,14,
161489684,11,
197172498,1,
47231131,1,
3003777,1,
41760582,1,
158457555,2,
327802832,5,
67674442,3,
75277436,6,
23458477,43,
4391378,2,
380972955,1,
396514772,7,
7356043,32,
235258798,3,
22303156,1,
10035468,23,
7321832,2,
100841421,1,
194154268,3,
60139252,1,
395789362,8,
187905475,1,
11401464,1,
305794501,1,
229920950,1,
139167046,3,
30270802,1,
60271552,8,
18616122,33,
239687804,1,
148797371,10,
23458477,43,
29834154,2,
1497881,4,
382900463,7,
314561223,0,
364368739,2,
59223061,1,
75177834,4,
342781316,1,
11712907,1,
24116162,1,
61265154,2,
37420851,4,
205101206,1,
414332340,2,
92882371,1,
19267387,1,
24170533,6,
353008872,1,
8170488,2,
421243,1,
106980640,20,
11561385,1,
64806363,1,
11167683,1,
8170759,2,
33236253,1,
250312632,108,
19812312,1,
97287273,2,
4761562,4,
10201715,2,
18948318,3,
12009571,2,
3144,1,
273609140,4,
79154430,1,
18589181,1,
2435461,5,
618883,1,
10832832,36,
19137950,2,
92251416,5,
15727461,1,
58659876,1,
258778921,4,
159494763,15,
774530,1,
38551478,7,
201853680,2,
84165483,7,
30120272,3,
18982371,1,
117946335,1,
331239240,2,
273609140,4,
117206038,2,
293451891,1,
49098106,1,
62322868,12,
4388250,5,
230016718,50,
107922787,6,
250312632,108,
388088685,1,
117185679,21,
240900846,1,
43638731,2,
230016718,50,
28398362,1,
10286258,2,
17893425,2,
130590240,1,
266815035,1,
72567217,1,
182673908,1,
364569772,2,
122946252,2,
4955218,23,
98993071,5,
34080079,1,
68006780,1,
13106267,1,
318105286,1,
9576992,1,
30563603,1,
355582063,1,
27191798,1,
71200361,1,
7171036,1,
23316307,1,
25890737,2,
101537031,140,
21782360,1,
10832832,36,
13235796,1,
430751743,56,
2911509,2,
212707702,4,
70703011,1,
55050793,2,
92251416,5,
211786,1,
346925775,1,
62702617,2,
29001604,2,
22929317,24,
412806386,2,
224169945,1,
118910959,1,
9862811,4,
334717859,1,
348745371,51,
13061520,1,
23118355,56,
3907271,3,
32047340,5,
10040534,2,
19411220,4,
304857670,2,
13716757,1,
106980640,20,
2065820,1,
47288915,0,
169810777,1,
132362306,3,
101537031,140,
377251470,1,
259441045,37,
6376798,1,
5703490,20,
108058155,0,
57161,32,
57161,20,
198968102,1,
222265639,4,
163699318,1,
304175179,5,
6780040,1,
25391682,3,
13818964,1,
346939301,0,
4981975,0,
236902027,1,
4254315,1,
4955218,23,
23118355,56,
161781258,1,
107382,1,
2679345,2,
21657821,1,
624879,4,
32438452,1,
15572056,7,
6529781,20,
27498737,1,
4626298,4,
2384776,2,
238865052,1,
6457603,1,
10824606,2,
9448345,1,
2585838,1,
14711333,2,
79151985,1,
23118355,56,
388708842,0,
181675272,1,
10116001,2,
94059586,1,
4714374,1,
48709189,2,
180105470,1,
866477,3,
8224625,1,
3844352,2,
35394341,1,
2477978,1,
2287711,2,
21524802,1,
7356043,32,
25326961,51,
5149517,1,
187889410,3,
18895034,1,
231345302,2,
156240567,0,
208610860,70,
48005494,1503,
3851042,2,
70074537,1,
8763731,0,
179394932,2,
1381289,166,
1111042,5,
1381289,179,
383790851,28,
79892627,4,
329994468,0,
500992749,0,
266606258,4,
9668663,10,
14936368,0,
4441750,0,
246099234,2,
16310225,5,
8398671,54,
4510013,0,
17645569,0,
4151836,4,
435138895,0,
210732941,1,
66454922,2,
7635095,4,
8206200,8,
389718318,0,
45675130,1,
39826194,6,
24271549,0,
46190515,0,
205539927,2,
261428804,0,
491587138,0,
52333458,0,
434988946,0,
11200286,2,
5272549,4,
2893489,7,
27842033,7,
21852120,4,
225974242,3,
377558714,0,
56011641,2,
26328447,12,
33249323,60,
369731951,23,
73326371,2,
210321294,32,
400141539,2,
469817021,0,
4948789,44,
412592130,0,
430420118,8,
257045394,0,
9197998,5,
51257061,3,
184951642,1,
221722451,1,
230057655,4,
17939609,1,
26115642,1,
13856777,8,
16285164,2,
82979950,0,
3324376,137,
71522208,10,
73236480,1,
113614913,4,
430009231,3,
434419288,0,
56401419,0,
13231841,2,
26328447,12,
8763731,18,
101642970,20,
366965961,0,
514419470,0,
344304935,1,
435657857,1,
14936368,0,
50592072,4,
82417843,0,
25551648,83,
108490451,1,
258783968,0,
431468197,0,
39843654,0,
286627995,1,
12122942,1,
503659931,0,
290019316,0,
105564995,125,
119798560,1,
17316140,2,
237156066,4,
1444493,14,
505047355,0,
207279727,0,
257383261,2,
132059835,4,
509867317,0,
156760245,3,
115304880,3,
79460978,0,
449499368,0,
1022500,4,
264234559,0,
124969029,21,
330339210,0,
201720555,480,
4350839,0,
184565563,0,
53082520,1,
12478046,1,
50832554,1,
181527412,0,
112868447,37,
31163989,0,
350222367,14,
112868447,0,
285728582,0,
448767922,0,
228928499,149,
431570310,0,
49001904,0,
182259497,0,
20124447,6,
455444395,0,
494479078,0,
89403275,0,
490795350,0,
9991442,0,
444163551,0,
11570657,0,
491814778,0,
20547620,1,
118391150,0,
16563452,1,
329080044,0,
186018340,0,
27572615,0,
3687903,0,
166728372,0,
497719474,0,
112868447,0,
22909882,0,
1432477,0,
492019818,0,
469576572,0,
206434678,1,
515331145,0,
110451998,1,
37535648,0,
3936839,0,
507875760,0,
138846204,0,
456246715,0,
454597741,0,
512328140,0,
304285456,1,
21958567,0,
79460978,0,
170334560,0,
1967808,49,
1432477,192,
273963876,64,
27572615,0,
340871108,1,
71421122,1,
445013518,0,
125822538,2,
90938214,1,
98421213,0,
431570310,0,
48165024,144,
461327353,0,
495352979,0,
44049207,0,
491806250,0,
20270543,1,
243261,0,
13712856,0,
143795093,0,
284914144,0,
370000875,0,
67945063,0,
369624884,0,
60480188,1,
11253126,0,
97004315,0,
57490087,0,
47654335,0,
490303423,0,
268545894,5,
439156774,0,
15860504,2,
193280,2,
497719474,0,
112868447,37,
482330351,0,
273963876,64,
367968865,3,
473131585,0,
139839929,2,
478525610,0,
14875410,0,
315868211,0,
159838588,3,
42153689,0,
491579527,0,
440896362,0,
405872207,0,
503694693,0,
300998095,0,
247586027,6,
7841417,0,
47046390,4,
198139695,8,
269308503,82,
4350839,0,
30492360,2,
11240153,1,
32750341,0,
48165024,144,
481546766,0,
370754832,0,
1432477,0,
60480881,2,
523443187,0,
22621550,0,
72453310,1,
117247747,6,
457597235,0,
457409512,0,
40957256,0,
445273,6,
181527412,0,
390525308,0,
472848293,0,
523679454,0,
531004914,0,
142621635,2,
19970435,8,
329054856,0,
68861069,0,
189917501,0,
46535012,0,
497719474,0,
14629036,0,
42991771,6,
1967808,49,
50763453,0,
64591920,0,
387267845,0,
213498625,1,
48165024,144,
32423116,0,
448767922,0,
192253183,0,
44324490,0,
35693681,6,
203207522,6,
20569886,1,
488051145,0,
226573050,0,
237274219,0,
426486213,0,
375009288,0,
504594505,0,
14269762,1,
64963526,6,
47339242,0,
482391180,0,
407070052,11,
357658888,0,
364841207,1,
34673665,0,
863821,2,
471437658,0,
465903718,0,
497719474,0,
27572615,130,
394282577,0,
496259464,0,
437995684,1,
48165024,144,
285238633,1,
206434678,0,
119438306,1,
286125026,0,
454093749,0,
32440765,0,
375629806,0,
143875580,0,
404027937,0,
25423352,57,
158536745,0,
44089726,0,
490795350,0,
160571272,0,
4280433,0,
494782954,0,
11048420,0,
22977856,0,
50638960,1,
15307811,0,
521772303,0,
189917501,0,
20757981,0,
471088,2,
14875410,0,
334131743,1,
193872528,2,
24438156,1,
228928499,149,
224866971,147,
36697071,0,
41874172,0,
203248950,3,
393383127,0,
1432477,0,
361961729,0,
441295438,0,
5036463,5,
96348104,0,
266523781,0,
17745704,0,
404027937,1,
21867370,25,
22118737,1,
260174990,1,
39349956,0,
211281147,0,
9588476,0,
266032450,1,
33889201,516,
187648693,1,
512828426,0,
14875410,45,
449589956,0,
57726461,1,
61495373,0,
117177624,1,
104925869,0,
334242741,6,
493590505,0,
118026669,1,
359849455,0,
430389851,0,
180083574,0,
8086685,1,
510793532,0,
373256510,27,
72921587,0,
299222427,0,
461928013,0,
327357711,0,
467045896,0,
3771741,0,
8625167,0,
8855535,0,
285728582,0,
448767922,0,
455151385,0,
2125620,0,
20737807,0,
2370522,0,
489706842,0,
137813130,2,
6143795,0,
25119063,1,
475001630,0,
331321483,0,
500312499,0,
6316701,0,
137977628,0,
110674023,2,
960024,0,
79621566,2,
7646501,0,
5025873,0,
60103501,0,
111436465,1,
336282826,0,
416953285,0,
403820523,1,
175458210,0,
77447041,1,
458587430,0,
21475494,7,
64256849,2,
448767922,0,
36401039,0,
40411845,0,
20297348,6,
251272739,0,
100867308,0,
199931761,0,
412386648,0,
8581542,0,
54383931,0,
263909734,0,
299222427,0,
17783564,0,
498193136,0,
115634761,1,
30083414,3,
20723496,1,
17000638,0,
237156066,4,
56974784,3,
157242965,1,
459020032,0,
325614755,0,
62006804,1,
448767922,0,
108818689,1,
161543416,1,
89781022,0,
183577310,1,
459336947,0,
29954318,3,
504335843,0,
137265111,0,
81130615,3,
156454596,2,
143281539,0,
427195056,0,
45155675,17,
30204435,0,
522151459,0,
79882989,0,
504736327,0,
57989340,71,
25860653,2,
505208575,0,
37026316,0,
426322528,0,
285728582,0,
92237359,0,
491579527,0,
22661528,0,
211074697,0,
110780958,2,
453130670,0,
7701687,0,
67625,0,
148565514,6,
491186129,0,
1343564,1,
89355192,0,
49861876,0,
287655884,1,
27834248,0,
376619708,0,
380970278,0,
457409512,0,
490562412,0,
269308503,0,
263734978,0,
251178879,0,
6676841,0,
299110291,0,
446833799,0,
13669902,0,
236036801,1,
215694977,0,
58672229,0,
431902,15,
6775243,0,
4086714,0,
363644607,0,
185898036,0,
315820320,0,
6492145,4,
359849455,0,
420248949,0,
395219763,0,
487564100,0,
2169090,0,
228928499,149,
84139817,0,
477820514,0,
410789950,0,
109385731,0,
16997732,0,
84873942,0,
7439069,0,
521233214,0,
473762416,0,
518368243,0,
325175345,4,
59874333,7,
478716639,0,
314687407,0,
78844319,19,
454232941,0,
228928499,149,
30009436,41,
126213351,1,
491579527,0,
240473406,39,
2125620,78,
494782954,0,
40633522,4,
521233214,0,
1504322,12,
80632481,1,
58672229,0,
84410810,0,
52761586,0,
324841563,0,
491186129,0,
474493463,0,
1024833,0,
363533915,0,
2125620,0,
433189437,0,
65040257,29,
44156022,0,
228928499,0,
141339169,0,
258709744,0,
57989340,71,
295373543,0,
41200507,0,
462017325,0,
451494136,0,
177296881,7,
144246094,36,
482073191,0,
105923378,0,
315820320,0,
386905447,17,
2145970,0,
28573644,0,
198407726,0,
294218760,0,
337450238,0,
376619708,0,
247213063,0,
1457604,6,
3945160,0,
334238764,21,
46163812,0,
169523585,3,
514877198,0,
185817679,4,
52761586,0,
492877150,0,
99268099,0,
1016331,0,
468798193,0,
457409512,0,
304313773,2,
66048736,1,
210878745,8,
519945528,0,
39934088,0,
29255936,0,
114381229,1,
57989340,71,
14027717,0,
44348533,0,
46313209,0,
273963876,0,
3875323,0,
148565514,0,
120579740,0,
1953756,25,
25727709,0,
7701687,0,
163845619,0,
75603666,0,
136400812,0,
434207701,0,
329602561,0,
23346804,48,
33090872,1,
492234632,0,
214524426,0,
279816426,0,
2074413,0,
327406610,20,
230404895,18,
32224301,9,
69225062,0,
17841401,47,
157685633,32,
184145011,1,
7206863,22,
5855235,2,
41770551,0,
49889013,2,
296885071,1,
46005350,37,
207643614,10,
347148628,0,
394419660,6,
58600330,1,
65623622,5,
5113144,2,
27884231,8,
49633363,5,
2364392,21,
193837813,1,
101423265,9,
253264184,25,
616825,3,
302571916,1,
308149664,10,
330991783,1,
170356374,1,
49655610,36,
303271626,1,
148841660,2,
284879269,4,
392500657,140,
225958270,22,
229099275,0,
392500657,140,
220427695,49,
458478463,22,
23331798,77,
367656404,93,
82111313,2,
113089524,37,
72362082,4,
113089524,37,
143975072,10,
154840980,16,
161456138,9,
46505648,22,
42293287,1,
176873312,40,
9077680,95,
158574767,14,
26353138,1,
35140219,9,
308525418,2,
386858605,28,
211550583,7,
127122216,13,
425912438,23,
324141779,1,
135423019,25,
369582345,2,
4783339,13,
15166808,4,
17938254,0,
31349379,11,
9077680,95,
12562720,2,
41000068,3,
160214209,3,
132093062,0,
157685633,32,
212499907,3,
230035771,2,
56695530,241,
24203953,19,
21099478,2,
17649911,1,
32163305,5,
904530,2,
26698954,3,
392500657,140,
275572441,13,
35342405,2,
69965360,23,
121249803,4,
26290796,7,
146991427,3,
32824568,4,
108349478,1,
17841401,47,
36882984,4,
359665765,49,
60510182,8,
63516853,6,
55320978,3,
131196074,1,
392500657,140,
46948179,6,
54763582,3,
39185635,1,
37336282,24,
5192522,98,
36171715,0,
26590934,7,
35638629,18,
23158148,1,
224722015,8,
223062658,23,
20671289,20,
57210060,2,
340213061,1,
255230673,16,
23331798,77,
406230322,3,
79047686,4,
113089524,37,
84903164,10,
13078293,1,
177381774,2,
188392637,2,
103419734,5,
9077680,95,
10849873,5,
253264184,25,
442365,10,
71632570,2,
32621000,5,
392500657,140,
67904054,2,
23331798,77,
46943409,3,
55045753,3,
104425368,3,
42623756,0,
17841401,47,
7206863,22,
200917792,2,
64960362,25,
303756974,4,
70567486,2,
275572441,13,
207837364,6,
133779762,503,
367656404,93,
80380580,10,
374211894,11,
124573213,2,
48106234,1,
48974029,1,
407462342,8,
9985888,1,
406230322,3,
8104216,2,
14358069,17,
51534359,0,
92728943,2,
54105719,0,
36658363,99,
134720335,1,
7206863,22,
185662674,0,
11188010,3,
192597230,1,
5192522,98,
148716135,5,
17841401,47,
39459396,18,
36635075,29,
359665765,49,
52791180,14,
106634988,4,
392500657,140,
392500657,140,
76000404,2,
328720396,10,
91280,2,
18091038,6,
92496368,8,
82867293,1,
231294926,29,
129487243,2,
24203953,19,
65279514,1,
253264184,25,
899942,9,
392500657,140,
392500657,140,
22308334,1,
367656404,93,
57344512,7,
9115759,7,
373658297,38,
34956299,2,
33441424,0,
149230562,56,
133779762,503,
133779762,503,
33843073,5,
171172948,7,
391821068,9,
98568268,2,
297267154,0,
405419972,1,
8636091,6,
28830315,3,
113089524,37,
99911939,4,
166616812,2,
5192522,98,
10728511,6,
19793,3,
7206863,22,
99911939,4,
32621000,5,
201079804,5,
280689633,119,
320684118,2,
16545743,0,
133779762,503,
23331798,77,
370756801,5,
23331798,77,
350064862,3,
412974962,13,
53096691,1,
136224169,4,
160214209,3,
2567920,2,
215916410,1,
20580888,30,
11671887,8,
33076519,10,
243196696,5,
337343785,4,
34619272,1,
359665765,49,
373742062,7,
1351407,1,
19655758,1,
227147496,3,
399863384,0,
14358069,16,
1153161,0,
6258721,1,
12183643,6,
425912438,23,
119858396,3,
18017502,2,
17841401,47,
31623900,3,
12962738,3,
133779762,503,
374211894,11,
123284991,11,
392500657,140,
392500657,140,
47377547,21,
2656478,3,
37044727,2,
47330810,10,
9077680,102,
106598782,2,
123284991,11,
11692882,6,
44863605,3,
183175738,1,
143975072,10,
22262237,1,
46948179,6,
35829931,2,
14814949,1,
48355954,3,
12645149,2,
40299835,4,
367656404,93,
374211894,11,
26186520,13,
392500657,140,
407268025,1,
407518549,3,
85651251,1,
69225062,16,
411743996,1,
136290238,6,
9104240,3,
29963058,0,
65296927,1,
29152164,44,
23320296,1,
147588388,4,
121249803,4,
23874400,8,
75797124,5,
326187922,1,
80380580,10,
275638231,23,
23331798,77,
392500657,140,
158463967,2,
20541200,10,
302851728,38,
53491465,0,
73873449,1,
249759288,5,
14119062,2,
31423939,1,
20671289,20,
153392536,1,
59185089,1,
33701283,1,
31810528,2,
49655610,36,
241750180,1,
127122216,13,
133779762,503,
347336420,2,
46662701,1,
324259522,6,
73530432,10,
296693809,2,
9953899,2,
57623307,5,
6135468,2,
54521138,4,
157031279,1,
37336282,24,
119858396,3,
281086682,3,
133779762,503,
367656404,93,
220427695,49,
23331798,77,
300832900,3,
366280937,24,
276102968,15,
5615582,2549,
4783339,13,
9115759,7,
57321196,1,
37275467,7,
9077680,95,
80380580,10,
127614763,0,
60677325,2,
2595250,7,
105139252,2,
101138512,35,
75661506,1,
194761833,3,
47516230,3,
227546601,25,
320684118,2,
359665765,49,
425912438,23,
63512772,4,
231294926,29,
135429973,1,
23612517,13,
407855173,10,
203489696,36,
6310164,1,
34322318,2,
121249803,4,
137033148,1,
7666074,2,
29152164,44,
80380580,10,
111838012,3,
