airbnbHostId,hostListingCount,superhost
56376512,2,
2197773,5,
32905891,18,
291140139,39,
367656404,93,
156799819,2,
392500657,140,
399874331,1,
182245033,2,
100545266,2,
3879650,4,
22125424,3,
55906557,0,
10012421,3,
116837134,1,
151704700,1,
51455142,25,
194761833,3,
46005350,37,
26779869,6,
23331798,77,
5100390,3,
273881862,4,
268829040,24,
308149664,10,
20580888,30,
23697420,1,
60205491,3,
237661259,6,
260894642,2,
32198174,3,
220427695,49,
260454908,20,
133779762,503,
367656404,93,
3879650,4,
410466372,2,
136290238,6,
385170833,25,
11366067,1,
37275467,7,
17043836,3,
14333737,10,
9186302,1,
135423019,25,
87005549,5,
17841401,47,
78002156,5,
29152164,44,
227546601,25,
171172948,7,
392500657,140,
87926251,4,
316394303,1,
48069833,10,
23331798,77,
51581505,1,
46505648,21,
97180248,0,
36056403,1,
133779762,503,
149230562,56,
157685633,32,
157685633,32,
22593603,1,
14358069,16,
227876683,2,
99007102,5,
121768834,9,
123593940,5,
191395151,7,
359665765,49,
5615582,2549,
1269985,8,
401963848,13,
392500657,140,
16509030,25,
23331798,77,
291140139,39,
310780469,6,
1679337,3,
20671289,22,
49958550,1,
55045753,3,
58361319,3,
24471281,2,
27884231,8,
80118445,0,
26483521,3,
29963058,19,
135423019,25,
234082248,5,
15834909,5,
123284991,11,
314165088,1,
324804612,10,
271656881,4,
5192522,98,
380138219,4,
133779762,503,
32442486,6,
413296796,0,
6266073,28,
1444590,18,
64804994,3,
18778308,0,
18017502,2,
169338876,3,
121768834,9,
133779762,503,
174046387,5,
230050935,1,
301572359,1,
344510240,1,
304216559,4,
220427695,49,
1444590,16,
358439356,40,
23331798,77,
49655610,36,
223843118,1,
392500657,140,
384138945,1,
79985018,2,
133779762,503,
253839975,35,
2364392,23,
6843061,2,
59886955,18,
157969490,7,
27234875,3,
59173261,1,
38078874,1,
262701656,6,
289218456,0,
187999690,1,
26744799,1,
482073826,0,
478717835,0,
171446547,1,
500829112,0,
480832918,0,
434423439,1,
216631614,27,
512920972,0,
408018781,17,
246003002,0,
356623718,10,
74282739,0,
104836016,2,
51913277,0,
309329,1,
5321232,1,
49357921,8,
114407078,0,
30495033,0,
429916203,0,
502215579,0,
28260018,0,
227865845,3,
23269743,0,
390738578,1,
134463347,0,
198629100,0,
311888829,1,
68767728,3,
1315486,21,
314462294,0,
468884150,0,
348281346,19,
189212561,1,
273768652,1,
365937479,0,
51913277,0,
9371210,1,
30460359,0,
230688115,0,
112757420,1,
34754586,0,
426180130,0,
216631614,27,
183150569,1,
499439855,0,
45688186,0,
470923464,0,
487299282,0,
348281346,19,
117195857,2,
273971514,3,
338412156,3,
420132354,1,
120876932,0,
5942819,6,
319832218,0,
516734066,0,
253839975,35,
173046600,1,
33816681,3,
242125825,0,
418577,0,
71312760,1,
460419777,0,
212693162,0,
509175415,0,
289189993,0,
504802807,0,
476191949,0,
21500972,0,
490110429,0,
347646634,0,
174786681,1,
77063818,0,
459307723,0,
31556107,0,
62551097,2,
301867671,3,
486645107,0,
304399348,3,
174730697,1,
28965148,0,
488672147,0,
94709785,0,
76371792,0,
438824974,0,
522897283,0,
24815236,0,
50145243,1,
40708138,6,
500829112,0,
522653241,0,
224974119,0,
413494631,0,
319005137,0,
318899,0,
14637971,3,
326495,0,
466814518,0,
83827180,1,
510391967,0,
9224138,0,
174073004,0,
310751852,0,
32445326,2,
157140705,3,
141303387,1,
147708401,1,
61172932,1,
438355992,0,
80525341,0,
478717835,0,
341329541,0,
236804347,0,
445041153,0,
278284348,0,
480832918,0,
34353017,3,
204810113,1,
256966373,4,
265484072,1,
35174210,0,
48713620,0,
401577855,0,
8439511,0,
357096326,0,
19410772,0,
421327031,0,
233519609,0,
15694113,0,
407565260,3,
217587993,0,
68995261,0,
338730086,2,
82930553,2,
272541886,0,
457130170,0,
507230407,0,
397215050,0,
414576994,1,
483749946,0,
495542294,0,
21662783,4,
24815236,0,
500829112,0,
24815236,70,
202382483,0,
521984904,0,
38819962,2,
355019887,0,
8993084,0,
4392992,0,
182869653,5,
137130688,7,
163384875,3,
1410306,33,
207038607,0,
407565260,3,
212687088,5,
41578875,1,
30960297,0,
14049772,1,
432195450,0,
121252500,6,
42076010,2,
481837613,0,
521038924,0,
11308972,4,
487919944,0,
451342565,0,
24815236,70,
260464120,28,
63542223,2,
238501905,6,
226886945,0,
534417190,0,
398036663,3,
8288419,6,
49357921,0,
248430196,8,
486516533,0,
64634331,0,
147438966,9,
147438966,0,
30143773,3,
383751436,0,
243906967,1,
79506421,0,
11461632,9,
379560163,5,
309096901,0,
461145248,0,
507840095,0,
108827485,1,
535892414,0,
33616515,0,
173266313,0,
207038607,0,
444214724,0,
270808458,1,
121680792,0,
520897082,0,
80574207,0,
429445403,0,
435914865,3,
21194343,2,
421664266,2,
460874179,0,
212693162,0,
212693162,31,
48869670,5,
454531346,0,
370008282,0,
6966161,0,
493990659,0,
500150447,0,
503446175,0,
189095873,4,
403499983,1,
12761839,10,
224643958,1,
445546585,0,
440886754,0,
296080182,0,
484826444,0,
117830460,7,
253576891,0,
306914385,5,
86600847,0,
385025624,0,
40708138,6,
464158654,0,
484261939,0,
392217081,8,
1315486,21,
276665775,3,
408018781,17,
404071311,3,
43179626,0,
39277795,6,
76854135,1,
535892414,0,
274518879,0,
223742017,0,
413314187,0,
343392778,0,
7832638,0,
74613535,1,
506488955,0,
103100426,0,
31549697,0,
309096901,0,
40708138,6,
236804347,0,
489030073,0,
92856476,0,
484261939,0,
24815236,0,
370008282,25,
44008190,0,
417179471,0,
44787782,2,
471710575,0,
119692067,0,
314868050,1,
219938561,0,
441251868,0,
1513389,3,
490124548,0,
177915409,0,
385750812,0,
430327041,0,
22928740,1,
166490138,1,
486969168,0,
319005137,61,
1410306,33,
13195401,0,
21148422,0,
305115639,0,
95459395,282,
490590687,0,
267066993,0,
480222081,0,
97510627,3,
319894515,1,
199067411,0,
3260817,2,
12979727,71336019,
431065104,0,
16480700,0,
364419390,0,
48005494,1503,
407304997,0,
371972456,101,
371972456,101,
197053492,0,
336064553,4,
371972456,101,
371972456,101,
91571876,0,
9419684,0,
252866861,0,
27487630,0,
31240439,0,
7466070,1,
211549023,0,
739539,4,
486712682,0,
251447997,4,
65890154,0,
345475722,3,
61858667,2,
319005137,0,
514977497,0,
121680792,730,
392898151,58,
5942819,4,
236804347,0,
8282968,0,
149466462,1,
150131124,0,
6958867,39,
9315100,7,
42219345,73,
452311163,0,
25885574,0,
2413839,1,
407304997,0,
371972456,101,
219517861,80,
501999514,0,
262010271,4,
62827933,1,
15857126,1,
2837705,4,
362591996,1,
19638146,3,
188888092,2,
190853040,1,
20580419,0,
239963234,0,
267654602,0,
8379918,1,
120262893,0,
1410306,0,
105703386,0,
33205064,1,
34035977,0,
371972456,101,
10969148,1,
4920221,0,
1410306,33,
13394062,0,
2549076,11,
153017365,1,
5931428,1,
2695451,2,
17056215,4,
1410306,33,
435919537,1,
10458139,1,
473749353,0,
31818219,4,
120618006,0,
265876415,2,
12022058,0,
224414117,28,
433227556,1,
371972456,101,
1616218,2,
5627628,1,
231468237,0,
24592423,7,
463345136,0,
4365106,1,
120421821,2,
407939379,3,
4928796,6,
482140449,0,
481991674,0,
52659070,63,
23126253,11,
136431007,2,
44703029,0,
93727916,0,
442508778,0,
197748572,6,
135955043,0,
73871864,12,
415690678,0,
48895336,1,
119774371,0,
94455732,2,
163251048,150,
357334235,0,
27446767,0,
490590687,0,
20567256,2,
52887462,0,
170903370,0,
52659070,0,
101302148,1,
273242671,0,
520926085,0,
39880517,1,
56061036,1,
291762529,0,
1002705,0,
13264918,1,
314151200,8,
336064553,4,
219517861,80,
107434423,4303,
422002010,0,
248430196,8,
30283594,565,
163251048,150,
58763745,0,
107434423,0,
6103348,0,
257995608,10,
22322427,0,
448326434,0,
6058163,1,
197569717,1,
52789828,8,
23104468,0,
276389083,0,
42219345,73,
1550683,8,
1682132,4,
72541017,0,
107714357,27,
106827457,0,
307633956,6,
470859718,0,
485326696,0,
368709041,1,
31288992,1,
178535875,18,
31240439,0,
51756472,67,
23566374,3,
319005137,0,
4191828,3,
519083583,0,
495558344,0,
232557023,6,
202270072,1,
12829834,2,
199067411,0,
120290129,0,
320763011,0,
219517861,0,
178535875,18,
30283594,565,
145796552,7,
147171551,0,
88174473,6,
319005137,0,
51756472,0,
24592423,7,
20204745,0,
522955888,0,
8612647,1,
281408829,0,
519083583,0,
126000907,0,
5649741,0,
11190436,17,
146599102,0,
95029801,0,
47499199,0,
219517861,80,
4095104,0,
219517861,80,
274604030,0,
45812347,1,
47658174,5,
8483704,1,
8837750,1,
102714959,0,
4928796,6,
458609384,0,
58478540,9,
378709763,0,
1551070,2,
156781470,5,
211039753,0,
392898151,0,
7749403,0,
443343607,44,
8146166,2,
3116172,1,
25116424,4,
15357373,4,
144885524,1,
7212456,3,
25276846,1,
16440881,1,
145873215,2,
2623502,1,
280708996,1,
405598639,2,
17844178,1,
148612965,1,
55550031,2,
156562268,1,
3240477,2,
64646820,130,
103884979,15,
13272223,1,
50160697,7,
20704144,596,
11638127,9,
2984805,5,
34007109,7,
29112772,2,
413946516,8,
5836827,2,
20717633,3,
41781093,1,
64646820,130,
1188065,33,
7088356,1,
236853515,3,
141784,1,
1518236,1,
21196676,4,
17911454,0,
3071306,1,
86027378,12,
285079318,1,
64579077,1,
3442905,3,
7250508,2,
52178915,118,
105646223,1,
47514427,92,
2228453,1,
1445283,1,
418448354,1,
25419840,1,
4645827,1,
29483318,3,
1583699,1,
1031577,2,
88566861,255,
253575857,36,
309731366,7,
369884091,3,
263477055,1,
31607663,3,
395569,1,
64462528,1,
19610799,2,
9483729,1,
107400974,2,
208796981,3,
223873896,1,
85132,114,
11331176,1,
21196676,4,
6641931,1,
12908133,1,
5977346,5,
179161726,1,
20497687,2,
498928,1,
1214006,1,
21226960,1,
2711732,4,
100390518,22,
20704144,596,
9109983,4,
3198527,1,
84154713,3,
91464797,3,
674976,2,
212075336,1,
22700332,1,
21196676,4,
9389558,1,
26991996,1,
9932058,2,
11166165,3,
135551998,1,
417666,4,
305345677,9,
381077616,3,
160591574,5,
1923745,3,
10622144,4,
100390518,22,
333789199,6,
13340074,1,
2259098,2,
38209715,3,
38209715,3,
5611653,2,
49730892,2,
81879,1,
119920,1,
10729940,1,
310732156,4,
425219401,1,
115849,12,
51659350,4,
64646820,130,
85132,114,
92075817,1,
20434337,1,
48003274,1,
3384322,4,
976125,1,
310732156,4,
6034365,3,
48618681,1,
2513762,6,
100390518,22,
173206762,61,
173206762,61,
310731324,6,
8037793,1,
202404209,2,
988375,18,
9194713,0,
2984805,5,
31021771,3,
413946516,8,
23309181,1,
7879719,1,
88566861,255,
61398010,1,
173206762,61,
253575857,36,
399069771,12,
399069771,12,
5516215,1,
216480693,4,
7354188,1,
281939482,29,
287717511,2,
93655170,2,
6093410,2,
22267033,79,
303947269,5,
43127380,1,
95227196,4,
1196837,2,
136131559,7,
10081093,3,
8812791,2,
316658100,2,
24215,2,
88566861,255,
3794114,1,
229685084,1,
34799523,1,
5977346,5,
1676998,1,
131200418,50,
64996654,1,
103884979,15,
30014099,3,
102523118,12,
100390518,22,
399069771,12,
240915570,1,
3119013,1,
46412254,1,
400352309,1,
2701386,1,
1753794,7,
225791151,3,
47514427,92,
13309461,1,
4873926,2,
24673601,1,
126036,1,
22347599,1,
201430482,3,
36481063,1,
2758480,1,
6093410,2,
47514427,92,
4060431,0,
173206762,61,
23982718,2,
11609628,2,
335930199,1,
33856710,3,
56507890,1,
102523118,12,
22267033,79,
173206762,61,
162674732,4,
405598639,2,
61184414,2,
264963463,4,
72387792,1,
758670,1,
3109494,1,
208796981,3,
812141,1,
9541214,2,
102523118,12,
253575857,36,
119674934,2,
49685469,1,
34799523,4,
2767171,1,
836116,2,
165901112,4,
57430925,1,
1097396,4,
6777297,1,
1243792,2,
2077504,1,
413946516,8,
33068864,1,
253575857,36,
407298390,6,
9270394,1,
222913107,1,
289376,1,
45156079,1,
129961318,1,
26870698,1,
7208147,1,
792371,1,
20704144,596,
26653520,5,
212709106,1,
64646820,130,
52178915,118,
85132,114,
3832802,1,
75262645,1,
253554260,1,
160591574,5,
3138116,2,
9999808,2,
128917916,0,
64646820,130,
24949211,4,
88566861,255,
49425233,1,
14950298,1,
580236,2,
154514692,2,
103884979,15,
47514427,92,
173206762,61,
66107483,2,
1368144,6,
59258209,0,
12264996,1,
383029,2,
38498758,1,
19595581,1,
12780961,2,
4085271,2,
47514427,91,
93714995,15,
1563282,1,
81226014,4,
409952387,1,
282667697,1,
100672984,3,
421626962,4,
601627,1,
44956536,1,
236853515,3,
387032745,1,
44934464,1,
7096906,1,
52178915,118,
70722023,169,
15068891,1,
11512680,2,
197574853,1,
140833338,0,
122429357,45,
58930,2,
4667343,1,
3967658,1,
226685582,2,
3924145,1,
39759525,3,
2238981,12,
4189517,1,
52178915,118,
70722023,169,
253575857,36,
64646820,130,
900661,1,
230265204,2,
10267172,5,
795382,1,
56931251,2,
385878161,1,
107595,1,
128158942,2,
149725836,1,
219930816,10,
1614566,1,
102523118,12,
115849,12,
377744,2,
4106299,2,
279829523,1,
13445416,1,
2608908,1,
7270890,1,
327217707,5,
648553,1,
42138725,3,
9999808,2,
100390518,22,
20850212,16,
309731366,7,
139875070,2,
639671,1,
580606,1,
8390846,0,
305345677,9,
159391934,39,
18351762,1,
175969733,4,
4170606,1,
6869592,1,
15284484,1,
191314376,5,
1099605,1,
25116424,4,
31021771,3,
12707660,2,
218268629,1,
15024043,1,
52178915,118,
47514427,91,
253575857,36,
2721612,1,
1852503,1,
230265204,2,
180715,1,
151148,1,
413175220,1,
21499033,1,
875221,22,
417666,4,
443422892,1,
115849,12,
75323230,2,
8097561,2,
105835535,1,
2486135,1,
21196676,4,
669175,1,
416919348,1,
263228847,1,
51659350,4,
399069771,12,
53614586,2,
81226014,4,
38956179,2,
16722899,2,
145258,2,
173206762,61,
253575857,36,
394604022,4,
399069771,12,
23918094,2,
99542736,7,
55782784,26,
11298613,1,
61593086,1,
31039935,1,
233982334,2,
21196676,5,
2709765,1,
4819815,1,
46107941,4,
102523118,12,
163061723,4,
11512680,2,
152396699,1,
20860681,1,
155486904,1,
5020218,2,
337960,3,
173206762,61,
253575857,36,
253575857,36,
162674732,4,
66762479,1,
7526456,2,
95227196,4,
275853781,0,
8676376,5,
4843181,3,
34480173,1,
16921530,1,
709325,6,
48424042,1,
317425196,1,
7183434,1,
52178915,118,
6884446,2,
102523118,12,
7895922,2,
2846262,4,
694440,3,
15259486,2,
309729224,4,
52178915,118,
52178915,125,
173206762,61,
218110608,5,
4687340,6,
4249288,2,
276715899,1,
304426,2,
203829399,1,
3817487,6,
208796981,3,
7965809,1,
20850212,16,
278678460,1,
188173660,3,
1469393,2,
15820085,4,
191314376,5,
10263963,1,
2761772,3,
173206762,61,
253575857,36,
150732464,7,
1996629,6,
327217707,5,
1032643,5,
21269104,1,
12767826,1,
64646820,130,
173206762,61,
4001073,1,
100586872,4,
14235899,2,
1229762,2,
162565,1,
4464641,3,
40419188,2,
124937590,0,
3617002,7,
145405692,3,
3363650,4,
2116156,3,
395647147,1,
12726391,1,
5959211,3,
37624778,2,
143524,1,
7757149,2,
9032873,1,
8572404,1,
103339,1,
333179445,1,
30916579,1,
1357017,1,
100390518,22,
93714995,15,
132534885,1,
8517866,1,
2318089,2,
64438831,1,
988375,18,
1492583,1,
77596452,2,
96655,6,
159507011,1,
1822832,1,
115849,12,
253575857,36,
5870776,1,
570963,1,
178494555,1,
2676602,4,
174981520,3,
5161705,1,
11997544,1,
47514427,92,
37866632,1,
16397170,1,
207476291,1,
183493154,4,
222530794,3,
108083073,46,
91931192,24,
108083073,46,
23800225,1,
91961414,58,
53675926,2,
78717228,1,
50799039,0,
382384057,24,
103468170,9,
91931192,24,
91931192,24,
95962092,4,
28386926,1,
3600856,1,
137055774,2,
303393560,6,
185276617,5,
238140599,4,
6159854,2,
49400279,1,
236673690,1,
60135494,8,
279001183,736,
288743418,135,
2450066,96,
346218508,25,
149704847,1,
24426637,1,
37006544,1,
21151187,25,
148607219,31,
14708045,2,
7409213,176,
133160199,0,
63558864,2,
5918473,3,
256161584,10,
9157690,1,
10642428,2,
34465278,1,
47290614,4,
301753450,117,
3882146,13,
15885982,10,
185783910,39,
429868310,2,
93459894,4,
373522395,1,
350512564,7,
33889567,2,
81085555,2,
37821128,3,
206286918,4,
91931192,24,
276991134,5,
6599322,6,
436254,0,
3046924,43,
302077813,13,
33325403,15,
101139031,36,
7636937,2,
9711346,4,
238133344,1,
157131316,1,
297512659,20,
297512659,20,
54111845,21,
16026854,36,
270132187,45,
15739069,120,
157864169,10,
50851343,1,
88800829,6,
15739069,120,
60445668,2,
89211102,1,
228996077,4,
209143501,1,
49055642,2,
219737837,6,
34086903,1,
7617959,2,
270132187,41,
13079779,2,
40514323,2,
25963878,1,
162606254,1,
51035152,13,
15739069,120,
43924933,1,
44981246,1,
15739069,120,
224249958,11,
26824411,1,
67185321,1,
127459826,1,
23872121,1,
242035828,1,
1936434,15,
1936434,15,
10649195,4,
53008104,2,
232000825,2,
279514563,6,
437244674,1,
279001183,736,
240935924,5,
86333173,7,
49590099,1,
84190096,1,
2450066,96,
56550841,1,
108232788,4,
152286803,1,
279001183,736,
101139031,36,
94181912,1,
82545663,4,
92779512,27,
103639120,2,
3087031,4,
495971390,8,
15885982,10,
407392360,42,
6795388,1,
107438836,3,
162766127,1,
288743418,135,
10642428,2,
33325403,16,
32228294,2,
4206948,1,
341829844,2,
397900746,0,
5078500,3,
51010712,0,
72033908,2,
16357713,96,
15467398,1,
65825639,2,
99949437,1,
404111123,1,
33325403,16,
7409213,176,
279514563,6,
202112801,7,
60812566,1,
308798189,1,
338022273,7,
15061497,2,
16489645,1,
288743418,135,
198364627,1,
24022126,1,
53008104,2,
256161584,10,
46909702,4,
507021,2,
101139031,36,
44869453,21,
24598502,1,
279001183,736,
7409213,176,
44888391,1,
526140891,15,
46853305,1,
211811140,1,
11240160,2,
20745869,1,
220028816,0,
126970671,1,
42440269,18,
1936434,15,
101139031,36,
163553018,9,
30996636,1,
118625037,1,
19703653,7,
330720491,1,
55989757,1,
46888651,4,
48702817,1,
13789139,1,
5903872,3,
144935272,4,
253118612,1,
181698992,1,
137278159,18,
4097695,1,
50725147,3,
240935924,5,
49403985,2,
70873297,1,
139514942,2,
29291898,10,
239641395,6,
167498543,3,
288743418,135,
200303151,7,
15295168,1,
82545663,4,
79411394,3,
392908452,5,
55733804,1,
229138658,1,
2288917,1,
8738321,1,
6875353,19,
313222379,1,
3046924,74,
211101575,2,
88800829,6,
195523975,1,
526140891,16,
87181834,1,
270132187,45,
141812885,1,
288743418,135,
370226962,3,
88855353,1,
20595089,2,
239641395,6,
16639191,6,
66652606,2,
153195376,7,
6471879,2,
264616399,1,
5021839,1,
7409213,176,
8402583,1,
272346593,1,
35823380,1,
44869453,21,
202151255,1,
306700375,11,
1936434,15,
91931192,24,
25123504,4,
733574,3,
55112710,1,
286576268,1,
